ID No,Hold Date,Shift,Line,CustomerName,Reference A 1,Description,Defect,Qty,Holded by,Location,Disposition,Status,Completed date,Reworked by,Reviewed by,Shift Engineer,Root Cause
94,14-06-2024,B,12m,Zomato,-,Stability Beam GX 1291,Oil Mark,222,Viki,12m,Rework,Completed,20-06-2024,balaji,Arun,-,-
95,15-06-2024,A,12m,General,-,GXL 90x7400,Length Variation,1,Arun,-,Salvage,Completed,19-06-2024,-,Mukundan,-,-
96,15-06-2024,A,12m,Instakart,-,PSB,Rust,4,Viki,12m,Rework,Completed,17-06-2024,-,Arun,-,-
97,15-06-2024,A,12m,General,-,Gbh 110x2700,Burr,2,Arun,12m,Rework,Completed,17-06-2024,-,Viki,-,-
98,14-06-2024,B,FPL,General,-,Row connector,Rust,40,Viki,FPL,Rework,Completed,14-06-2024,Muthu,Viki,Viki,Incoming Material
99,14-06-2024,B,FPL,Instakart,-,sp 900x450,Dent,1,Viki,FPL,Scrap,Completed,19-06-2024,-,Arun,-,-
100,14-06-2024,C,FPL,Instakart,-,sp 900x450,Rust,12,Viki,FPL,Rework,Completed,14-06-2024,Nannan,Viki,viki,incoming Material
101,14-06-2024,B,9m,Zomato,-,Stability Beam 1291,Oil mark,48,Viki,9m,Rework,Completed,14-06-2024,muthu,Viki,viki,Incoming material
102,14-06-2024,B,9m,Instakart,-,S/c Kick Plate,Rust,1,Viki,9m,Rework,Completed,15-06-2024,muthu,Viki,-,-
103,14-06-2024,B,9m,Instakart,-,GBH beam,Dent,2,Viki,9m,Salvage,Completed,22-06-2024,arun,Arun,-,-
104,15-06-2024,C,Hem,Paaxar,-,hem+ 115x2700,Bow,102,Rajaraman,HO aisle,Rework,Completed,18-06-2024,line operator,-,Ram,Operator gnanam incorrect BCU setting
105,15-06-2024,B,12m,Instakart,-,GXL Upright 110x10700,Daamge,1,Viki,12m,Scrap,Completed,20-06-2024,-,Arun,-,-
106,15-06-2024,C,12m,General,-,Ghem+ 100x2400,Weld Hole,1,Viki,12m,Rework,Completed,17-06-2024,-,Arun,-,-
107,15-06-2024,C,12m,General,-,GBH 110x3300,Damage,3,Viki,12m,Rework,Completed,18-06-2024,-,Arun,-,-
108,17-06-2024,A,12m,GFA,-,GSB 100x2700,Weld Hole,1,Viki,12m,Rework,Completed,19-06-2024,-,Viki,-,-
109,17-06-2024,A,12m,General,-,GBH 135x3300,Weld Hole,2,Viki,12m,Rework,Completed,18-06-2024,-,Viki,-,-
110,15-06-2024,B,9m,DHL,-,Column,Rust,1,Viki,9m,Rework,Completed,18-06-2024,balaji,Arun,-,-
111,17-06-2024,C,FPL,MTA,-,Row connector SB,Rust,1,Viki,FPL,Rework,Completed,18-06-2024,-,Viki,-,-
113,18-06-2024,A,FPL,Oaxar,-,Base Plate OR,Rust,73,Arun,FPL,Rework,Completed,19-06-2024,muthu,Arun,arun,-
114,18-06-2024,A,FPL,MTA,-,GX Stiffner SB,Rust,90,Viki,FPL,Rework,Completed,19-06-2024,-,Arun,-,-
115,17-06-2024,C,12m,Instakart,-,GSB 120x2700 TY,Line MArk,4,Viki,12m,Rework,Completed,19-06-2024,-,Arun,-,-
116,17-06-2024,C,12m,Instakart,-,GSB 120x2700,Damage,1,Viki,12m,Salvage,Completed,18-06-2024,ajith,Arun,arun,-
118,18-06-2024,A,12m,Bluemach,-,PSB SB,Damage,2,Arun,12m,Scrap,Completed,22-06-2024,-,Viki,Saravanan,Handling damage
119,18-06-2024,A,12m,Paxar,-,Ghem+ 115x2700,Burr,1,Arun,12m,Rework,Completed,20-06-2024,-,-,-,-
120,19-06-2024,B,12m,Magic,-,GXL Upright 90x12000 SB,Double Punch,1,Arun,12m,Scrap,Completed,19-06-2024,-,Mukundan,-,-
121,19-06-2024,B,12m,Prompt,-,GSB 110x2500 OR,Damage,1,Arun,12m,Scrap,Completed,20-06-2024,-,Viki,-,-
123,19-06-2024,B,12m,Rent,-,HDS OB,Daamge,3,Arun,12m,Scrap,Completed,21-06-2024,-,-,-,-
124,19-06-2024,C,12m,Loreal,-,GXL Upright 90x7900 SB,Oil mark,1,Arun,12m,Rework,Completed,20-06-2024,dawood,Viki,viki,-
125,19-06-2024,A,FPL,Relicap,-,sp,Sticker mark,11,Viki,FPL,Rework,Completed,20-06-2024,-,Viki,-,-
126,19-06-2024,A,FPL,Instakart,-,PSB TY,Damage,5,Viki,FPL,Scrap,Completed,20-06-2024,-,Arun,-,-
127,19-06-2024,B,FPL,RPL,-,Kick Plate,Rust,6,Arun,FPL,Rework,Completed,20-06-2024,Muthu,Viki,muthu,-
128,19-06-2024,B,FPL,Innovative,-,sp 300x1200 LG,Sticker mark,1,Arun,FPL,Rework,Completed,20-06-2024,-,Viki,-,-
129,19-06-2024,A,9m,Itoki MTA,-,Mobile Cladding,Rust,2,Viki,9m,Rework,Completed,20-06-2024,viki,Viki,viki,-
130,21-06-2024,A,Box,Instakart,GON002605,GB 175x3800,lead lag and twist,58,Rohit,HO aisle,Salvage,Completed,24-06-2024,ram,-,Krishna Kumar,manual entry.
132,21-06-2024,B,sp,general navigation,-,sp 500x1400,oil mark,2750,Rajaraman,HO aisle,Rework,Completed,23-06-2024,-,Mukundan,krishna,coil oil
133,21-06-2024,C,sp,General navigation,-,sp 500x1400,oil mark,300,Sathyamurthy,HO aisle,Rework,Completed,30-06-2024,Yograj,Mukundan,-,coil oil
134,21-06-2024,C,GXL UR,-,-,gxl90x6700,width variation,24,Sathyamurthy,HO aisle,Scrap,Completed,23-06-2024,vijaybabu,Rohit,-,-
135,20-06-2024,A,12m,GFA,-,Ghem+ 110x2700,Burr,20,Arun,12m,Rework,Completed,22-06-2024,-,-,-,-
136,21-06-2024,A,12m,Instakart,-,GBH 175x3400 OR,Roller Mark,1,Viki,12m,Scrap,Completed,24-06-2024,-,-,-,-
137,21-06-2024,B,12m,GFA,-,hem+,Damage,2,Arun,12m,Salvage,Completed,26-07-2024,-,Arun,Saravanan,Handling damage
138,21-06-2024,C,12m,GFA,-,Ghem+ 100x2300,Line mark,2,Arun,12m,Salvage,Completed,24-06-2024,-,Viki,-,-
139,22-06-2024,B,12m,Vardhman,-,Ghem+ 110x1600,Rust,14,Arun,12m,Rework,Completed,24-06-2024,ajith,Arun,arun,-
140,22-06-2024,B,12m,Zenith,-,GXL Upright 9000 OB,Burr,1,Arun,12m,Rework,Completed,22-06-2024,-,Mukundan,-,-
141,22-06-2024,B,12m,MSE,-,hem+110x2500,Burr,2,Arun,12m,Rework,Completed,24-06-2024,-,-,-,-
142,20-06-2024,B,FPL,Prompt,-,sp 600x1300,Rust,2,Viki,FPL,Rework,Completed,21-06-2024,muthu,Arun,arun,-
143,20-06-2024,A,FPL,Prompt,-,sp,rust,1,Arun,FPL,Rework,Completed,21-06-2024,muthu,Arun,arun,-
144,21-06-2024,A,FPL,Instakart,-,PSB,Damage,6,Viki,FPL,Scrap,Completed,22-06-2024,nannan,Arun,arun,-
145,21-06-2024,B,FPL,Radix,-,sp,Sticker Mark,1,Arun,FPL,Rework,Completed,21-06-2024,nannan,Arun,nannan,-
146,22-06-2024,A,FPL,Instakart,-,PSB,Damage,2,Arun,FPL,Salvage,Completed,24-06-2024,muthu,Arun,arun,-
147,22-06-2024,B,FPL,Zomato,-,sp,Dent,2,Arun,FPL,Rework,Completed,24-06-2024,muthu,Arun,arun,-
148,20-06-2024,C,9m,Instakart,-,GBH 125x3395,Rust,1,Viki,9m,Rework,Completed,20-06-2024,ajith,Viki,arun,-
149,21-06-2024,A,9m,Instakart,-,tie beam,weld hole,1,Viki,9m,Divertion,Completed,21-06-2024,muthu,Viki,viki,-
150,21-06-2024,A,9m,Instakart,-,tie beam,rust,2,Viki,9m,Rework,Completed,21-06-2024,muthu,Arun,arun,-
151,21-06-2024,A,9m,DHL,-,Tie beam,Daamge,1,Viki,9m,Divertion,Completed,21-06-2024,muthu,Arun,viki,-
152,21-06-2024,A,9m,Ashok,-,Column,rust,1,Viki,9m,Rework,Completed,21-06-2024,muthu,Viki,viki,-
153,22-06-2024,A,9m,Instakart,-,GSB AW TY,Damage,3,Viki,9m,Scrap,Completed,10-07-2024,-,Arun,Nannan,-
154,22-06-2024,A,GXL UR,MSE,-,hem+100x2400,line mark,70,Vinoth,HO aisle,Rework,Completed,26-06-2024,krishna,Rohit,-,-
155,22-06-2024,B,Hem,MSE,-,hem+110x2700,length variation,40,Vinoth,HO aisle,Salvage,Completed,26-06-2024,sankar,Mukundan,-,-
156,22-06-2024,B,AW N,MSE,-,hem+110x2700,depth problem,16,Vinoth,AW N,Salvage,Completed,25-06-2024,sharanraj,Rohit,-,-
157,26-06-2024,C,WP,Instakart,GOK009382,W/P 200x896,slot offset,56,Silamarasan,Quarentine area,Scrap,Completed,29-06-2024,ram,Rohit,Ram,9 mm tool bush bold thread damaged
158,24-06-2024,C,9m,Instakart,-,S/c frm assy TY,Rust,3,Viki,9m,Rework,Completed,25-06-2024,nannan,Viki,viki,-
159,24-06-2024,C,9m,Proto,-,Cable Tray,rust,2,Viki,9m,Rework,Completed,24-06-2024,nannan,Viki,viki,-
160,24-06-2024,C,9m,Instakart,-,Joist beam LG,Rust,2,Viki,9m,Rework,Completed,25-06-2024,nannan,Viki,viki,-
161,25-06-2024,C,9m,Instakart,-,Ghem+ Joist beam LG,Rust,2,Viki,9m,Rework,Completed,25-06-2024,muthu,Viki,viki,-
162,26-06-2024,B,9m,Instakart,-,S/c Channel TY,Rust,1,Arun,9m,Rework,Completed,27-07-2024,-,Arun,Nannan,-
163,26-06-2024,B,9m,Instakart,-,GSB 120x3400 TY,damage,3,Arun,9m,Scrap,Completed,26-06-2024,muthu,Arun,arun,-
164,24-06-2024,A,12m,General,-,GXL Upright SB,Sticker mark,1,Viki,12m,Rework,Completed,25-06-2024,Gowtham,Viki,Dawooth,Sticker pasted in the upright
165,26-06-2024,B,12m,Instakart,-,GBH OR,Burr,1,Arun,12m,Rework,Completed,-,-,-,-,-
166,24-06-2024,B,12m,Iron,-,GXL UR 110x9400 SW,Double punch,1,Arun,12m,Scrap,Completed,24-06-2024,karthik,Mukundan,-,-
167,25-06-2024,B,12m,Iron,-,GXL Upright 110 SW,Rust,4,Arun,12m,Rework,Completed,28-06-2024,Ajith,Arun,Ajith,Material
168,25-06-2024,A,12m,Iron,-,GXL Upright SW,Burr,2,Viki,12m,Rework,Completed,-,-,-,-,-
169,25-06-2024,A,12m,Iron,-,GXL Upright SW,Damage,1,Viki,12m,Rework,Completed,27-06-2024,-,Arun,Dawooth,Handling damage
170,25-06-2024,C,12m,Hitech,-,Ghem+ 110x2400 OR,Rust,3,Arun,12m,Rework,Completed,25-06-2024,ajith,Arun,arun,-
171,25-06-2024,C,12m,GFA,-,GBH 125x2700 OR,Welding Hole,1,Arun,12m,Rework,Completed,26-06-2024,Subramani,Mukundan,-,-
172,26-06-2024,A,12m,MSE,-,Ghem+ 110x2700 OR,Burr,2,Viki,12m,Rework,Completed,-,-,-,-,-
173,26-06-2024,A,12m,Kaizen,-,GXL Upright SB,Length Variation,2,Viki,12m,Scrap,Completed,26-06-2024,saravanan,Viki,viki,-
174,26-06-2024,A,12m,Gerardo,-,GXL Upright 90 SB,Damage,3,Viki,12m,Scrap,Completed,26-06-2024,saravanan,Viki,viki,-
175,26-06-2024,A,12m,Asian,-,GL Upright SB,Damage,1,Viki,12m,Scrap,Completed,26-06-2024,saravanan,Viki,viki,-
176,26-06-2024,A,12m,ALMG,-,GXL Upright 90 SB,Rust,5,Viki,12m,Rework,Completed,27-06-2024,Ajith,Arun,Ajith,Material
177,26-06-2024,B,12m,GFA,-,GSB OR,Rust,3,Arun,12m,Rework,Completed,28-06-2024,Gowtham,Arun,Dawooth,Material
178,26-06-2024,B,12m,Astral,-,GBH 110x3300 OR,Rust,4,Arun,12m,Rework,Completed,29-06-2024,Gowtham,Arun,Dawooth,Material
179,24-06-2024,A,FPL, Neveast,-,MF6BP 600x905 BSG,Rust,20,Viki,FPL,Rework,Completed,24-06-2024,vijay,Viki,viki,-
180,24-06-2024,A,FPL, Neveast,-,MF6BP 600x905 BSG,Damage,12,Viki,FPL,Scrap,Completed,26-06-2024,-,Viki,Nannan,Handling Damage
181,24-06-2024,B,FPL,Maz,-,sp 900x400,Damage,1,Arun,FPL,Scrap,Completed,06-07-2024,Ajeeth,Viki,-,-
182,24-06-2024,B,FPL,Kaizen,-,sp 1300x300 LG,Rust,12,Arun,FPL,Rework,Completed,24-06-2024,nannnan,Arun,arun,-
183,24-06-2024,C,FPL, Neveast,-,MF6BP 600x905 BSG,Dent,2,Arun,FPL,Scrap,Completed,26-06-2024,-,Viki,Nannan,Handling Damage
184,25-06-2024,A,FPL,MTA,-,GX Stiffner SB,Rust,2,Viki,FPL,Rework,Completed,25-06-2024,vijay,Viki,viki,-
185,25-06-2024,B,FPL, Neveast,-,MF6BP 600x905 BSG,rust,7,Arun,FPL,Rework,Completed,25-06-2024,nannan,Arun,arun,-
186,25-06-2024,B,FPL, Neveast,-,MF6BP 600x905 BSG,Damage,10,Arun,FPL,Scrap,Completed,26-06-2024,-,Viki,Nannan,Handling Damage
187,26-06-2024,A,FPL, Neveast,-,MF6BP 600x905 BSG,damage,6,Viki,FPL,Scrap,Completed,-,-,Viki,Nannan,Handling Damage
188,26-06-2024,B,FPL,GFA,-,MF6BP 600x905 BSG,damage,4,Viki,FPL,Scrap,Completed,26-06-2024,-,Viki,Nannan,Handling Damage
